[0.015s] Invoking command in '/home/ambroise/hunav_ws/build/hunav_gazebo_wrapper': CMAKE_PREFIX_PATH=/home/ambroise/hunav_ws/install/hunav_msgs:/home/ambroise/hunav_ws/install/hunav_sim:/home/ambroise/hunav_ws/install/hunav_agent_manager:/home/ambroise/hunav_ws/install/people_msgs:/home/ambroise/hunav_ws/install/hunav_rviz2_panel:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper:/home/ambroise/hunav_ws/install/hunav_behavior_tree_generator:/home/ambroise/hunav_ws/install/hunav_evaluator:/opt/ros/humble LD_LIBRARY_PATH=/home/ambroise/hunav_ws/install/hunav_msgs/lib:/home/ambroise/hunav_ws/install/people_msgs/lib:/home/ambroise/hunav_ws/install/hunav_rviz2_panel/lib:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/lib /usr/bin/cmake --build /home/ambroise/hunav_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.082s] [ 50%] Built target hunav_gazebo_world_generator
[0.090s] [100%] Built target HuNavPlugin
[0.174s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/model.config
[0.174s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_SofaC_01/model.sdf
[0.174s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.174s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/model.config
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Sofa_01/model.sdf
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TVCabinet_01/model.config
[0.175s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_01/model.config
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_01/model.sdf
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_02/model.config
[0.176s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_TV_02/model.sdf
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/.DS_Store
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/model.config
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tablet_01/model.sdf
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.177s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tableware_01/model.config
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Tableware_01/model.sdf
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Trash_01/model.config
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Trash_01/model.sdf
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.178s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Vase_01/model.config
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Vase_01/model.sdf
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Wardrobe_01/model.config
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.179s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.180s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.181s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.182s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.183s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.184s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.185s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.186s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.186s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.186s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.186s] -- Up-to-date symlink: /home/ambroise/hunav_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper//models/aws_robomaker_warehouse_RoofB_01/model.config
